words,letter
"おお-しもと"" [大搭] (名)大吾«しもと。(古語) おお6*いん-""大書院] (名)大さ«書院0 武家の客間。おもてざし4°「V尹。 おお-しようじ*う-Tic大猩猩] (名) [動] ゴ おお-じようだん4*'--大上段] (名)力4-こめ x^i^l^^^Ml1""-^”4'う'」^®。",o
"おお-じようや-""大庄屋] (名)多くの庄屋の 上|:立って、廣い區域な支配する庄屋0帶刀な詐さ れ,:oお,うf V0大橫目。",o
おお-じようろう^---大上臈-名：一禁中の女 官の最上位のもの。又、®府でt磨して此の名稱か 用ひれ口い近松門左衞門は更にえな諸侯の召使ふ女の :とに用びてゐる] 。 「なしとげる。,o
"おお.す；,f {-«IT1.} [果す}(他動.サ下二) おお.すS-T?«:-H生す] (他動、サ四)°成長 させる。はやす^古愚❺卷ふ尸そだて石❶一:古語) おお■す客す{--iT?H負す] (他動、サ下二) 0afc'IJせる。お11せるo C 古語] © うけ t,;aう0 かづく o [古語)@金か借ら«る0(古語)",o
"おお•すS上-11?} [課す] (他動 > 下二)°*物な出？,1るo C古*,11] ®割り6ててさせうo(古 語：^㊁相皰打らしめる^似合はせるロハ古語] ",o
"おお.すSエ--n?K仰す] (他動、サ下二)「いふし「いびつく」の敬稱。おっLやる0お命じ,:?1る〇",o
"おお-ず甚づ [大都] (名•副)ぉ-,4よそ。おほか,;。 おおすが-おつじは：：：：. [大須賀乙字] (名) [人] 明治時代の俳人。*岛縣の人。新傾向の句な作 リ「常磐木」「人生と表現」「懸费」「石楠」等の俳句雜 '*'-し關係し?:0大正九年(二五八〇)歿0年四十。其 の*|:「故人春*秋*こ「俳句評釋」「乙字俳論集""俳 句の硏|^|「俳你調子論」等*'わる0 おお-ずかみ-づ [大摑] (名)®大吾くつかむ、-と。©大fflfeすべくく Sこto ©およそ0fcGまL0 おお-^け1* [大介] (名)®中古以後、年飴とし て闕國な賜u-1た公卿の推®1""-よ-,て國守1""-任ぜら れ•國衙,:政務な執る1のが、國符.廳宣等の公文谨",o
おおt—おおた|:自署す*場合|:「守」':代へて用ひた稱號0©祖先 以來、地方|:土著して檢斷の職4執っ?:もの。,o
おお，すじ- [大筋K名)1の筋。,o
おお.ずつ3* [大筒] (名)大砲。火砲。,o
おお-すっば18 [大透波] (名)大ぬマ0-'と。,o
"才1ストラリヤ [Australia-豫太刺利K名) [地] 世界最小の大陸。朿は太平洋、西及ぴ南11印度 洋、北11アラフラ海U面する。而嵇約七五五8方粁0 英國の自治植民地。羊毛の産出11世界第一。金•銀•石炭*の産,11も多い。所""白人8洲主義な唱へて， 亞*'ffi人,*の移住な拒否してゐう。療洲0",o
"才1ストリヤ [Austria]  [塊太利] (名)i] ョ| ロッパに於ける|共和國で、海か有'!ぬ國0面 積凡そ八萬百五十方粁0我が北海道ょり稍<大含''。 首府,1',<1ン。才—ストVIO",o
"才—ストリヤン-スク—ル [Austrian sch-001] (名) [經3ォースト9ャ派經濟學。塊國經濟學’ 者ヵール-メンガ丨,:ょって創始され?:主觀主*的經 濟學。限界效用»0 70",o
"おお—ずな- [-K綱K名)©太1'綱。©おほぐく，おお-すべらかし'---け [大垂®(S婦人の髮,;*£1も)か加へ、背後':長く垂れ下げれもの〇「り0 おお-ず0- [大詰] (う芝居狂言の最終。おほ¥ おお-ずもossづ [大積K名)おほょその見*。 お拉&彦二仰ズ务^おいびつげ❶御命令。®11'. Iこと,1'OI-いだL [仰出] (名)おさL •つ。い0' 一つけ。御命令。1いで [仰出] (名)前條|:同じ。 I-がき [仰書] (名)仰の旨を*''た文*。！ ごと一^仰言-名^^仰❷ことぱ❶仰命令。！ぶみ  [仰文K名)おほせがさ0",o
おお-ぜい- [大勢] (名)多くの人。大衆。民衆。 |扣手な1'(句)民衆の與論1'-11手段の施しゃ うが*いo,o
"おお-せいろうだな1*:::::: [大西樓棚] (名)床間又は普院乜どの脇に取附ける棚の一種。 ぉぉ-ぜき|8 [大關] (名)°力士の階級の上位の t ので、&の次位|:,)る1の0,14°'£""とり0©仲間の中で最tすぐれたもの。",o
"おお.せたい!*... [大世帶] (名)©大き,£<らし む4°®家族0多1'家の生計。",o
"おお-せ°き!8:""大節季] (名)うの終。年末。",o
おお-&んじ!8.: [大宣旨] (名)大臣が宣し、辨 官が草彳る宣旨で’太政官から被官^諸司や社^など|:下し?:公文書0,o
"おお-ぞう- [大ざう] (名)ぉtてむさ。(古語) おお-そうば.18-大相場] (名) [經J大變動の相 場。 ' 「や] 。 おお-そうだい""•: [大總代] (名)Qfc'L?っ おお-ぞうCSとsv.:sifc大草履取] (名)主人の草超な持って供マる奴僕の中”若者な小草趙取と 稱し,:の|:對1て成人した1のか''ふ0若衆姿でな い草組取。 r領。 おお-そょうi?r{大總領] (名)本家の18 おお-そV1* [大袖K名)®昔の鱧服で’袖口廣 く、小袖の上|:着*〇服〇0大餿の袖。©幅廣く仕立 て,:袖。",o
"才ly Fツクス [orthodox] (名)正統派。宗 敎では，敎主の敎義か正しく繼承Lてゐる宗派。學 術では源流の正しい主*•學說か®承してゐるtの。 おお.ぞら- [大空}(名)0廣大な天0そら〇© 衧み?:いてい0*ほざり0ょのつれ0 おお.そり"" [大反] (名)刀のそリの大き«10。 才*-yリテイ1 [Authority] (名)楢威。權力。 大家0農。",o
"才，..ダ1 [orderK名)0規律。®命令。®勡章。®註文。©野球用語。順。パッティング-才1ダーの 略。打,1順。",o
"おお-だい- [大鯛""名) [動] (ま(;い] 8鲷° おお-だいかん-:T [大代官] (名)武家時代の 職名のjotと地方の守護1'-任すのでぁったが、 後、年貢*納等の一般政務か棠るゃうに灯っ^^守 談代•郡代•郡奉行の類。",o
"おお-だいc?s_: C大太鼓}(名) [音] ©大き,£ 太鼓0®舞樂'■-用0'る一種の太鼓o周固1'-木の外輪か用ひ雲形をさざみ^上じ火焰の彫刻がぁる。^®太鼓.,;',;いこ。©2£居«どで,!,子方の用°'る大4> *太鼓。®西洋音樂|;用ひう大4*,£太鼓0ドラム0 おお-たか- [大高J (名)®こしだか(腰高] o©ぉ .ほ,;か,;んし。！だんし [大高檀紙] (名)椬 紙の1,|0地白く琢く橫|;雛がぁ*1の0備中.越前 «どから糜する0",o
"おお-たか- [大臜K名) [動] °大さ,£^。0熘の«0雄ょリ大«石^以ていふ〇これか用ひる*狩か大聽狩といふ。",o
"おおたがき-れんげつ11::::::.: [太田垣蓮月] (名) [人] 江戶時代末期の女流歌人。因幡の人太田垣 光古の«0近藤某|:嫁1,;が、夫|:先,;たれ7:ので、 尼と*って蓮月と*し、千,1有功のRr-和歌^學ぴ、 陶器：製して自詠の歌な进さつけた口歌風は溢美級 細。又、俳句をも作っ,;。明治八年(二五三五] *。年 八十五◊歌集,;r海士0刈藻j「蓮月歌集」が,'る。",o
"おおたか-げんu-::r [大高源吾K名)t人] 赤穂四十七士0一人。名,1忠雄、子葉と號マso俳諧 な蕃く L茶事か好む。後野長*の死後，脇屋新*衞と 改名L、茶師羽#齋から""良邸の内1"",,1'揉り仇討U 資した。元祿十六年C二三六三)死な,8ふ。年三十二。 おお-だち"" [大太刀] (名)中古.戦®'""-出う時 """"'■-""^/又は肩じ擗って抬っていっれ太刀。 おお-たちまわり-'r. [大立廻] (名)烈しい?: ちま11Ir-O",o
"おお-たてあ""-::: [大立揚] (名)す11ぁての-MO膝頭から上か大きく I、外侧か姝|:長-4股か杻 ふやう|:し?;もの0 「のの特|;大吾*もの。 おお-たて^の""::: [大立物] (名)兜の前■たてt おお-だてもの""::: [大立者] (名)81座中で技 倆の最もすぐれ,:役*0©或社會で最1*重,3られ る V JSOぉぉた-どうかん.-'- [太田遒灌] (名]  [人3武將。關東箭領扇グ谷上杉氏の臣。初0名11**。 後，持資と榊し、**後，道灌i稱l,:o築城•兵馬の 法に長じ、扛戶城な築造し、.又，川越.*概.鉢形の諸一三三",o
"おおた——おおと二三四城を築く。兵馬0間^、誼蒈か肢さ訂かつれデ和歌 集1""-「*景集」0著がめ气文明十八年0二四六] 其 の主定正1'-,*殺せられた。年五十五。",o
"おおた-なんぽ""::: [大田南畝] (名) [人] 江戶時代の®f狂歌師•戯文家。名11翠、通稱は直次郎。 蜀山人•四方赤良•四方山人•**惚先生•竹羅山人等0 號がぁso學,1和漢雅俗,:亙り、性、洒落-飄逸、« 事を滑稽化して時勢か達觀.諷刺する所、古今獨步。 ""|:代表的の狂歌師でぁっれ。文政六年(二四八三]  ^。年七十五り其の著につ千紫萬魟し^一^弒千紫-^百 首*歌」1蜀山百首」「南畝帖J「寢惚先生文集」「浮世 诳類考J「假名世說」「！話一言」等がめ30",o
"おおたに-は-... [大谷派] §派。本願寺第十二世敎如〉から今の來本願寺の地か""8はリ、新|:1寺か越立し て本願寺の支派を開いたLの。！ほんがんじ M-: [大谷派本願寺] — [佛] 本派本願寺C西 本願寺>u對して、敎如の開,,?;本願寺で、*本願寺 と1いふ0京都市烏九七條上る西侧,:ぁる寺。 おお-たば- [大把] (名)3£の大4ゐ1の。©お1うぐくり。お,1ざ-,ば0 ©お11げさ。 おお-たぶさ-.： [大變(名)男子の結®のたぶ さか大きくとつて結ん,;1の0又、そ°男0 おお-たぶみ--大田文ズ名：^全國の田文4-* 成L7:tの0田地0大目錄0 おおた-やを-::: [太田燒] (§明治の始|:*橫 濱の商人鈴木保兵*が，京都淸水の陶エ宮川香山を 聘して、武蒇囤久良岐郡太田村で製し?;陶器。保兵 衞*'京都眞葛*'原の出身,;から「まくすやき」と1い ふ0『いふ語◦ おお-たわけ-""大痴] (名)大""鹿。人か罵って おお-だんな""•: C大檀那] (名)夺院r-布施物^ 多く喜捨マる14家。 『おや,;,ん«。 ぉぉ-だんな:,-':? [大旦那] (名] 若且那の父親。 おお—0 Vほ""大唾] (名)多くのっぱ。",o
"おおらS二大津] (名)0 [地おつL)。©船 0多く,8泊マる處o❾壁の上塗に用ひる料のもの。粘土*漆喰.硼灰«ど|:種種の色か加へて造る。黄ぉ ,1つ.坭4,ほつ.凰おほつ*どが,)う0 !*やは し [大津脚鮮] (名)白木絲.淺葱木綿•雲*木綿 の脚絆でゝ昔’飛脚又は宰領忙どの用ひれも^^滋 贺縣大津市から製出し,:01の-み大津宮]  (名)(Lがのぉぉつのみや] 0 I-ぶくろ [大津 袋] (名)(茶人、千利休*,近江國大津r-滯在中、来1う *袋^見て、その形,:模してつくっ,;1|30茶道で、 觅--か包むに用びる袋^こめぶくろ。",o
"おお-つうじ-1 [大通詞] (名)江う代6和 *人との通""0役かつとめ六官吏0長。",o
"おお-つうじ•"":. [大通事] (名)扛戶時代1'-*支 那人との通事：勸め,:人0唐通事の*官0ウ-泛- [大渾繪] (名] ©览永の萌ノ近江國大 一ら*出 Lf;?:。©(ぉぉつ1ぶし)。！ぶ1- [大津繪節K名)一""の俗*。二上り*子で、大津檢の戯进の*題を ょみ竝ベて節附tT:tのから起こ〇た。",o
おお-0か- [大束] (名)07:ぱの大さなもの0 ©中古時代の公事の文**^,o
"おおつか-なおこ11::… [大塚楠緖子] (名) [人] 女流歌人•小1*家。文*博士大塚保治の*。歌な 佐佐木信綱|;學ぷ。明治四十三年(二五七0;>殁。年 三十六。其の著1""-「露」「晴小袖」「空柱」等*'ぁso",o
"おおつか-やすじ-う1... [大塚保治] (名) [人] 美學*os*博士。我*,國美學の创建者。群馬縣の 人。明治二十四年,:柬京帝國大學哲學科か卒業、獨佛 伊各_':留»-歸朝後同大學敎授として美學か*« L?:。昭和四年退職、同六年c二五九I )®。年六十四。",o
"おおつ#-げんた<-:::••• [大概玄澤] (名)  [人一仙蝥侯の侍咢名は茂ぢ字は子煥鉍水と號し ,:o扛戶|:出て、杉田玄白.前野良澤|:就いて磬舉. 闼學か修め、等1•で長崎':遊學して發術及ぴ«學如 硏究し7;。文政十年(二四八七] 殁。年七十一。「重.訂解,9新*」「繭®階梯し「理海異聞し等の著がゎる。",o
"おおつtばんけい- [大概磐溪] (名) [人},®*。名は淸崇、字,1士廣、通稱は平次、磐溪は その*。玄揮の第二子。詞薇®富、又，西洋0砲術を ||じて3奥か究め*又、開港論か主强し?;0明治十一年(二五三八] ®。年七十八。",o
"おおつき-ふみひこ-::::-大概文彥K名) [人3國語®*。文學博士。*84者大槻磐汊の子。通稱 復三*。本名淸後。宮城縣師範學校4•宮城縣中*校 長-東京髙等師範學校""師な8て、國語調*會*員丨 帝國學士院會員と*う。眧和三年0一五八八：>孜。年 八十二〇其0著|:「言海」「廣日本文典.廣〇1本文典別 記」「國語法別記」「伊達騒動贸錄」「大言*」等がぁう-。 おおらごもり-::: [大晦] (名)一年の最*日。十二刀の晦^。おほみそかりおほと-^除日。 おおつ-し1*• [大津市] (名]  [地] 滋贺縣の縣廳所 在地。琵琶湖の南岸-:逢坂山の皰'""-位彳う水陸交通 の要地で、市0內外|:近江八景の名勝がぁる〇 おお-つずみ-っ [大鼓K名)っづみの 一,1。发 0膝の上！！横たへて打つ1の0ぇつづみ〇お|1か,{〇 おおらち.- [大池] (名)S大*うょりいふ：}地 面。陸地o C古語] ",o
"おお0-の-みu,s:::{大津皇子] (名) [人] *良 朝の詩人•歌人e天武天»の*子0學殖深く*武勇,: 勝れ2せられ,:が、反%«って、朱烏元年(一三四七]  死な賜はっ^^年二十四り歌^^萬葉集し一^詩^^"" 風孫」|;出てゐio rん0 (古語]  おお-つぼ!£ [大壺] ?)°大う««。01ゅぴ おおつ既-9ゅう.-:;• [大坪流] (名)""術の流 派。室町時代の初期の大坪慶秀か祖とすう1の。 おお-つわもの-S [大兵] (名)名*''の軍兵。大 兵。(古語)",o
"おお-てSて [大手] (名)©敵の,""面を攻擊す3部 隊。©城の前：曲。©(おおてtん)0® [經] 相*で多額§質字fと。—すじH大手筋K名) [經3多位,:賣貢して*相揚か*勒し得る有力者0 ! もん [大手門] (名)城の正""0",o
"おお-VIK大手] (名)兩手か左右,""-張り摘げ* :と。—を振る(句)威張つてぁるくさま。 おお，てい-(名)(おおふう)。おほざっば。こせ こせし,£い風0オーデイエンス-Hクチユア [Audfens pi-cture] (名)人氣映*。大衆向映畫。(映寅用語) 才1デイオン [AudionK名)無線*話で'®話の檢出又11周波電流の摘*1'-用ひa小形0眞空管〇 才—1アイタ1 [>=<1-0-(宅)©僉計士。©會計檢 おお-てて- [大父] (名)祖父。(古語)う官。 おお-ど^--大戶ズ名一表口などじめる大き打戶。 おお-どう11'18 [大胴] (名)能樂用ひる大鼓。 おお-ど3ぐ-""大道具] (名)芝居の舞8面な 飾る|:用ひる岩組.立木.""口.船訂どの道具0(小进 具0對)！がた [大道具方；！(名)芝居の大道 具の飾附か»當彳る者。",o
"才—ドヴル [佛Hors d°'euvre}(名)*食の前|:出す、食*かつける,*0つまみ1,9〇前菜〇 おお-どお0-ど [大通K名)市中®廣い通り。大道。本通り。 「おほゃう0(古語) おお-どか-(名)ゅ3やか。おぼまか。おほら.か0",o
"才1卜-力1 [Auto car] (名)自動*。 おお-ときん--.: [大兜巾3(名)能樂の裝束の 10天狗の頭,:«く金棚製の大さ*兜巾0 おお-ど.く-{<B''H,H}(自動'力四)*,11'っでぁ う0おほどかでぁう0ゅるやかであう0(古語) おお■ど.<'*{-'••""""<-(自動、力下二)前條|:-同じ。 < 「治。獨戟政治。",o
才—トクラシ— [Autocracy] (名) [政] *制政,o
おお-どこ？:う1;大床] (名)©棺か覆ふ石造のかこ ^。くゎくハ樹^ハ古語^❻大旮な床の問。,o
